"Time","compact / A","compact / B","feed / A","feed / B","live_refine / A","live_refine / B","pruner / A","pruner / B"
1777691160000,undefined,undefined,undefined,undefined,20,0,0,0
1777691220000,undefined,undefined,undefined,undefined,20,0,0,0
1777691280000,undefined,undefined,undefined,undefined,20,0,11.999933333703702,9.333281481769546
1777691340000,undefined,undefined,undefined,undefined,41.33333333333333,46.666666666666664,12,9.333333333333332
1777691400000,undefined,undefined,undefined,undefined,41.33310370497942,46.66640740884773,23.999866667407403,18.66656296353909
1777691460000,undefined,undefined,undefined,undefined,62.66562223962934,111.99813336444396,23.999866667407403,15.999911111604936
1777691520000,62,110,undefined,undefined,62.66562223962934,115.99806669888838,23.999866667407403,15.999911111604936
1777691580000,62,110,undefined,undefined,67.9992444528394,179.99800002222196,24,15.999999999999998
1777691640000,62,110,undefined,undefined,67.99962222432097,162.66576296798354,24,18.666666666666664
1777691700000,47.69954476479514,105.84825493171472,undefined,undefined,67.99962222432097,177.33234815362135,24,18.666666666666664
1777691760000,undefined,undefined,undefined,undefined,62.66631852045267,113.33270370720162,11.999933333703702,9.333281481769546
1777691820000,undefined,undefined,undefined,undefined,41.33333333333333,65.33333333333333,0,0
1777691880000,undefined,undefined,undefined,undefined,20,0,0,0
1777691940000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777692000000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777692060000,undefined,undefined,24.98392473207887,2902.6951365856094,19.99988888950617,0,2.6666666666666665,9.333333333333332
1777692120000,undefined,undefined,73.0464257737629,7975.143894064902,19.99988888950617,0,22.66641481761313,26.66637037366251
1777692180000,11.917499999999999,45100.1645,88.00146669111153,8433.932276649055,41.33195560147995,105.32982233925537,22.666288895185076,26.666222229629504
1777692240000,14.22575,72387.41,217.0369881164686,19073.161647138564,41.33126676999483,106.66133359998666,19.999555565431884,17.33294815670763
1777692300000,16.769168193311756,54452.452519520644,274.671244520742,24394.587826463772,41.331496377938755,109.99515021457381,0,0
1777692360000,9.767680298264011,26088.253116625892,272.00453340889015,24386.591848753033,19.99966667222213,6.666555557407376,11.999866668148131,10.666548149465006
1777692420000,6.758400610953523,0,150.66917781963036,12890.881514691911,41.33310370497942,71.99960000222221,11.999866668148131,10.666548149465006
1777692480000,11.49656946826758,0,46.17164452740879,2367.066309438491,41.33241483522589,69.33179262683052,11.999933333703702,10.666607407736624
1777692540000,undefined,undefined,33.24948749145819,1602.2096784946416,41.33241483522589,66.66518521810627,0,0
1777692600000,undefined,undefined,undefined,undefined,19.999666672222133,0,0,0
1777692660000,undefined,undefined,undefined,undefined,20,0,0,0
1777692720000,undefined,undefined,undefined,undefined,20,0,0,0
1777692780000,undefined,undefined,undefined,undefined,25.333051854979384,66.66592593415628,0,0
1777692840000,undefined,undefined,undefined,undefined,25.333051854979384,66.66592593415628,0,0
1777692900000,undefined,undefined,undefined,undefined,25.333051854979384,66.66592593415628,0,0
1777692960000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777693020000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777693080000,undefined,undefined,undefined,undefined,19.99988888950617,0,11.999933333703702,9.333281481769546
1777693140000,undefined,undefined,undefined,undefined,41.33333333333333,46.666666666666664,12,9.333333333333332
1777693200000,undefined,undefined,undefined,undefined,41.33333333333333,46.666666666666664,24,18.666666666666664
1777693260000,undefined,undefined,undefined,undefined,62.666666666666664,110.66666666666666,23.999733336296263,21.333096298930013
1777693320000,undefined,undefined,undefined,undefined,62.666666666666664,152,23.999733336296263,21.333096298930013
1777693380000,undefined,undefined,undefined,undefined,68,218.66666666666666,11.999866668148131,11.999866668148133
1777693440000,undefined,undefined,undefined,undefined,46.66640740884773,154.66580741218104,0,0
1777693500000,undefined,undefined,undefined,undefined,25.33319259337448,66.6662962983539,9.333281481769546,9.333281481769546
1777693560000,undefined,undefined,undefined,undefined,41.33310370497942,47.999733334814806,11.999933333703702,9.333281481769546
1777693620000,undefined,undefined,undefined,undefined,41.33333333333333,48,11.999933333703702,9.333281481769546
1777693680000,undefined,undefined,undefined,undefined,41.33333333333333,48,2.6666666666666665,0
1777693740000,undefined,undefined,undefined,undefined,20,0,0,0
1777693800000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777693860000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777693920000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777693980000,undefined,undefined,undefined,undefined,25.333051854979384,65.33260741547315,2.666651851934156,11.999933333703702
1777694040000,undefined,undefined,undefined,undefined,25.332770382880383,65.33188151374415,2.666651851934156,11.999933333703702
1777694100000,undefined,undefined,undefined,undefined,25.332770382880383,65.33188151374415,2.666651851934156,11.999933333703702
1777694160000,undefined,undefined,undefined,undefined,19.999777780246884,0,0,0
1777694220000,undefined,undefined,undefined,undefined,20,0,0,0
1777694280000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777694340000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777694400000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777694460000,undefined,undefined,undefined,undefined,20,0,0,0
1777694520000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777694580000,undefined,undefined,undefined,undefined,25.33319259337448,65.33297037238682,11.999933333703702,9.333281481769546
1777694640000,undefined,undefined,undefined,undefined,46.66640740884773,111.99937778123456,24,13.333333333333332
1777694700000,undefined,undefined,undefined,undefined,68,165.33333333333334,23.999866667407403,13.33325925967078
1777694760000,undefined,undefined,undefined,undefined,62.666666666666664,99.99999999999999,11.999933333703702,3.999977777901234
1777694820000,undefined,undefined,undefined,undefined,41.33333333333333,53.33333333333333,0,0
1777694880000,undefined,undefined,undefined,undefined,20,0,0,0
1777694940000,undefined,undefined,undefined,undefined,20,0,0,0
1777695000000,undefined,undefined,undefined,undefined,20,0,0,0
1777695060000,undefined,undefined,undefined,undefined,20,0,0,0
1777695120000,undefined,undefined,undefined,undefined,25.33319259337448,65.33297037238682,11.999666675925669,9.333074081275521
1777695180000,undefined,undefined,undefined,undefined,57.33301481658435,235.9986888961728,23.99906670296155,18.665940768970092
1777695240000,undefined,undefined,undefined,undefined,62.66631852045267,249.33194815584358,35.999000027777,30.665814838476706
1777695300000,undefined,undefined,undefined,undefined,78.66666666666666,272,23.999333351851334,21.332740757201186
1777695360000,undefined,undefined,undefined,undefined,46.66666666666666,101.33333333333334,11.99986666814813,11.99986666814813
1777695420000,undefined,undefined,undefined,undefined,41.33333333333333,88,0,0
1777695480000,undefined,undefined,undefined,undefined,20,0,0,0
1777695540000,undefined,undefined,undefined,undefined,20,0,0,0
1777695600000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777695660000,undefined,undefined,undefined,undefined,19.999777780246884,0,0,0
1777695720000,undefined,undefined,undefined,undefined,19.999777780246884,0,0,0
1777695780000,undefined,undefined,undefined,undefined,25.33319259337448,66.6662962983539,0,0
1777695840000,undefined,undefined,undefined,undefined,25.332911118148036,66.66555557407378,0,0
1777695900000,undefined,undefined,undefined,undefined,25.332911118148036,66.66555557407378,0,0
1777695960000,undefined,undefined,undefined,undefined,19.999666672222133,0,0,0
1777696020000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777696080000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777696140000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777696200000,undefined,undefined,undefined,undefined,19.99988888950617,0,12,9.333333333333332
1777696260000,undefined,undefined,undefined,undefined,41.33310370497942,47.999733334814806,12,9.333333333333332
1777696320000,undefined,undefined,undefined,undefined,41.33310370497942,47.999733334814806,12,9.333333333333332
1777696380000,undefined,undefined,undefined,undefined,46.66640740884773,113.33270370720163,0,0
1777696440000,undefined,undefined,undefined,undefined,25.33319259337448,65.33297037238682,0,0
1777696500000,undefined,undefined,undefined,undefined,25.33319259337448,65.33297037238682,11.999933333703702,9.333281481769546
1777696560000,undefined,undefined,undefined,undefined,41.33333333333333,48,11.999933333703702,9.333281481769546
1777696620000,undefined,undefined,undefined,undefined,41.33333333333333,48,11.99986666814813,9.33322963078188
1777696680000,undefined,undefined,undefined,undefined,41.33333333333333,48,0,0
1777696740000,undefined,undefined,undefined,undefined,20,0,0,0
1777696800000,undefined,undefined,undefined,undefined,20,0,0,0
1777696860000,undefined,undefined,undefined,undefined,20,0,22.666288895185083,91.9984666922218
1777696920000,undefined,undefined,undefined,undefined,41.33333333333333,70.66666666666667,22.666288895185083,91.9984666922218
1777696980000,undefined,undefined,undefined,undefined,46.66666666666666,136,34.66608889851837,101.33164447259213
1777697040000,undefined,undefined,undefined,undefined,67.99962222432097,183.99897778345675,24,13.333333333333332
1777697100000,undefined,undefined,undefined,undefined,67.99962222432097,169.3323925978189,24,13.333333333333332
1777697160000,undefined,undefined,undefined,undefined,62.66631852045267,103.99942222543208,12,4
1777697220000,undefined,undefined,undefined,undefined,41.33333333333333,56,0,0
1777697280000,undefined,undefined,undefined,undefined,20,0,0,0
1777697340000,undefined,undefined,undefined,undefined,20,0,0,0
1777697400000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777697460000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777697520000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777697580000,undefined,undefined,undefined,undefined,25.333333333333332,66.66666666666666,0,0
1777697640000,undefined,undefined,undefined,undefined,25.333333333333332,66.66666666666666,0,0
1777697700000,undefined,undefined,undefined,undefined,25.33319259337448,66.6662962983539,0,0
1777697760000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777697820000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777697880000,undefined,undefined,undefined,undefined,20,0,0,0
1777697940000,undefined,undefined,undefined,undefined,20,0,0,0
1777698000000,undefined,undefined,undefined,undefined,20,0,0,0
1777698060000,undefined,undefined,undefined,undefined,20,0,0,0
1777698120000,undefined,undefined,undefined,undefined,20,0,0,0
1777698180000,undefined,undefined,undefined,undefined,25.333051854979384,65.33260741547315,0,0
1777698240000,undefined,undefined,undefined,undefined,25.333051854979384,65.33260741547315,0,0
1777698300000,undefined,undefined,undefined,undefined,25.33291111814803,65.33224446259229,0,0
1777698360000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777698420000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777698480000,undefined,undefined,undefined,undefined,20,0,0,0
1777698540000,undefined,undefined,undefined,undefined,20,0,0,0
1777698600000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777698660000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777698720000,undefined,undefined,undefined,undefined,25.33319259337448,62.66631852045266,0,0
1777698780000,undefined,undefined,undefined,undefined,25.333333333333332,62.66666666666666,0,0
1777698840000,undefined,undefined,undefined,undefined,25.333333333333332,62.66666666666666,0,0
1777698900000,undefined,undefined,undefined,undefined,20,0,11.999933333703702,9.333281481769546
1777698960000,undefined,undefined,undefined,undefined,41.33333333333333,46.666666666666664,23.999866667407403,18.66656296353909
1777699020000,undefined,undefined,undefined,undefined,62.666666666666664,112,47.999733334814806,45.33308148288065
1777699080000,undefined,undefined,undefined,undefined,84,236,35.999800001111105,35.999800001111105
1777699140000,undefined,undefined,undefined,undefined,62.666666666666664,189.33333333333334,23.999866667407403,26.666518519341558
1777699200000,undefined,undefined,undefined,undefined,41.33333333333333,124,0,0
1777699260000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777699320000,undefined,undefined,undefined,undefined,25.33319259337448,65.33297037238682,0,0
1777699380000,undefined,undefined,undefined,undefined,25.33319259337448,65.33297037238682,22.666414817613134,86.66570371440316
1777699440000,undefined,undefined,undefined,undefined,46.66666666666666,113.33333333333333,34.66628148576127,95.99893334518504
1777699500000,undefined,undefined,undefined,undefined,62.666666666666664,114.66666666666666,46.6661481539094,107.99880001333317
1777699560000,undefined,undefined,undefined,undefined,84,205.33333333333331,24,21.333333333333332
1777699620000,undefined,undefined,undefined,undefined,62.666666666666664,157.33333333333331,11.999933333703702,11.999933333703702
1777699680000,undefined,undefined,undefined,undefined,62.666666666666664,196,11.999933333703702,9.333281481769546
1777699740000,undefined,undefined,undefined,undefined,41.33310370497942,105.33274815139916,11.999933333703702,9.333281481769546
1777699800000,undefined,undefined,undefined,undefined,41.33310370497942,105.33274815139916,12,9.333333333333332
1777699860000,undefined,undefined,undefined,undefined,19.999777780246884,0,0,0
1777699920000,undefined,undefined,undefined,undefined,19.99988888950617,0,0,0
1777699980000,undefined,undefined,undefined,undefined,25.33319259337448,66.6662962983539,0,0
1777700040000,undefined,undefined,undefined,undefined,25.33319259337448,66.6662962983539,0,0
1777700100000,undefined,undefined,undefined,undefined,25.33319259337448,66.6662962983539,12,9.333333333333332
1777700160000,undefined,undefined,undefined,undefined,41.33310370497942,47.999733334814806,11.999800003333279,9.33317778037033
1777700220000,undefined,undefined,undefined,undefined,41.33333333333333,48,11.999800003333279,9.33317778037033
